Unnamed: 0,FIRE_NUMBER,FIRE_YEAR,RESPONSE_TYPE_DESC,IGNITION_DATE,FIRE_OUT_DATE,FIRE_CAUSE,FIRE_LABEL,FIRE_CENTRE,ZONE,FIRE_ID,FIRE_TYPE,INCIDENT_NAME,GEOGRAPHIC_DESCRIPTION,LATITUDE,LONGITUDE,CURRENT_SIZE,FEATURE_CODE,OBJECTID,SE_ANNO_CAD_DATA,fme_feature_type,geometry
594,G30232,2018,,,,Unknown,2018-G30232,4.0,3.0,400232,Smoke Chase,,2Miles North of Dunster Intersection,58.8014,-122.6772,,JA70003000,4836015,,WHSE_LAND_AND_NATURAL_RESOURCE.PROT_HISTORICAL_INCIDENTS_SP,POINT (-122.6772170007 58.8013830004)
596,Fort N,2022,,,,Unknown,2022-Fort Ne,4.0,9.0,990008,Field Activity,,,58.8055,-122.6976,0.0,JA70003000,4847834,,WHSE_LAND_AND_NATURAL_RESOURCE.PROT_HISTORICAL_INCIDENTS_SP,POINT (-122.6976380002 58.8054999998)
597,Fort N,2023,,,,Unknown,2023-Fort Ne,4.0,9.0,990013,Field Activity,,,58.8077,-122.7,0.0,JA70003000,4865572,,WHSE_LAND_AND_NATURAL_RESOURCE.PROT_HISTORICAL_INCIDENTS_SP,POINT (-122.6999880008 58.8077450004)
602,G90184,2016,Full,20160520230000.0,20160521140000.0,Person,2016-G90184,4.0,9.0,400184,Fire,,Cottonwood Road,58.8107,-122.6749,0.009,JA70003000,4893377,,WHSE_LAND_AND_NATURAL_RESOURCE.PROT_HISTORICAL_INCIDENTS_SP,POINT (-122.6749189993 58.81065)
655,G90668,2024,Full,20240701180000.0,20240702172430.0,Lightning,2024-G90668,4.0,9.0,668,Fire,G90668,1km North of muskwa river,58.7685,-122.7162,0.01,JA70003000,4824912,,WHSE_LAND_AND_NATURAL_RESOURCE.PROT_HISTORICAL_INCIDENTS_SP,POINT (-122.7162166703 58.7685333303)
662,G91455,2023,Full,20230709170000.0,20230709213224.0,Lightning,2023-G91455,4.0,9.0,1455,Fire,,Parker Lake,58.8154,-122.8147,0.009,JA70003000,4831079,,WHSE_LAND_AND_NATURAL_RESOURCE.PROT_HISTORICAL_INCIDENTS_SP,POINT (-122.8147170002 58.815417)
689,G90228,2016,,,,Unknown,2016-G90228,4.0,9.0,400228,Smoke Chase,,10 Miles West of Fort Nelson,58.8945,-122.9098,,JA70003000,4839203,,WHSE_LAND_AND_NATURAL_RESOURCE.PROT_HISTORICAL_INCIDENTS_SP,POINT (-122.9098329998 58.8945169998)
691,G90310,2023,,,,Unknown,2023-G90310,4.0,9.0,310,Smoke Chase,,,58.9021,-122.8904,,JA70003000,4847512,,WHSE_LAND_AND_NATURAL_RESOURCE.PROT_HISTORICAL_INCIDENTS_SP,POINT (-122.8903830005 58.9021329999)
694,G92941,2023,Full,20230803140026.0,20230825173330.0,Lightning,2023-G92941,4.0,9.0,2941,Fire,Cridland Creek,2km west of cridland Creek,58.9208,-122.7664,0.1,JA70003000,4831321,,WHSE_LAND_AND_NATURAL_RESOURCE.PROT_HISTORICAL_INCIDENTS_SP,POINT (-122.766383 58.920833)
695,G90527,2022,Full,20220708112300.0,20220709130000.0,Lightning,2022-G90527,4.0,9.0,527,Fire,NW of Ft Nelson,10m NW of Ft Nelson,58.9286,-122.8741,0.1,JA70003000,4829532,,WHSE_LAND_AND_NATURAL_RESOURCE.PROT_HISTORICAL_INCIDENTS_SP,POINT (-122.8740829998 58.9285670004)
